Id_DateCommentaire;Mois;Annee
DC_138;septembre;2011
DC_139;aout;2011
DC_140;juillet;2011
DC_141;juin;2011
DC_142;mai;2011
DC_143;avril;2011
DC_144;mars;2011
DC_145;fevrier;2011
DC_146;janvier;2011
DC_147;decembre;2010
DC_148;novembre;2010
DC_149;octobre;2010
DC_150;septembre;2010
DC_151;aout;2010
DC_152;juillet;2010
DC_153;juin;2010
DC_154;mai;2010
DC_155;avril;2010
DC_156;mars;2010
DC_157;fevrier;2010
DC_158;janvier;2010
DC_159;decembre;2009
DC_160;novembre;2009
DC_161;octobre;2009
DC_162;septembre;2009
DC_163;aout;2009
DC_164;juillet;2009
DC_165;juin;2009
DC_166;mai;2009
DC_167;avril;2009
DC_168;mars;2009
DC_169;fevrier;2009
DC_170;janvier;2009
DC_171;decembre;2008
DC_172;novembre;2008
DC_173;octobre;2008
DC_174;septembre;2008
DC_175;aout;2008
DC_176;juillet;2008
DC_177;juin;2008
DC_178;mai;2008
DC_179;avril;2008
DC_180;mars;2008
DC_181;fevrier;2008
DC_182;janvier;2008
DC_183;decembre;2007
DC_184;novembre;2007
DC_185;octobre;2007
DC_186;septembre;2007
DC_187;aout;2007
DC_188;juillet;2007
DC_189;juin;2007
DC_190;mai;2007
DC_191;avril;2007
DC_192;mars;2007
DC_193;fevrier;2007
DC_194;janvier;2007
DC_195;decembre;2006
DC_196;novembre;2006
DC_197;octobre;2006
DC_198;septembre;2006
DC_199;aout;2006
DC_200;juillet;2006
DC_201;juin;2006
DC_202;mai;2006
DC_203;avril;2006
DC_204;mars;2006
DC_205;fevrier;2006
DC_206;janvier;2006
DC_207;decembre;2005
DC_208;novembre;2005
DC_209;octobre;2005
DC_210;septembre;2005
DC_211;aout;2005
DC_212;juillet;2005
DC_213;juin;2005
DC_214;mai;2005
DC_215;avril;2005
DC_216;mars;2005
DC_217;fevrier;2005
DC_218;janvier;2005
DC_219;decembre;2004
DC_220;novembre;2004
DC_221;octobre;2004
DC_222;septembre;2004
DC_223;aout;2004
DC_224;juillet;2004
DC_225;juin;2004
DC_226;mai;2004
DC_227;avril;2004
DC_228;mars;2004
DC_229;fevrier;2004
DC_230;janvier;2004
DC_231;decembre;2003
DC_232;novembre;2003
DC_233;octobre;2003
DC_234;septembre;2003
DC_235;aout;2003
DC_236;juillet;2003
DC_237;juin;2003
DC_238;mai;2003
DC_239;avril;2003
DC_240;mars;2003
DC_241;fevrier;2003
DC_242;janvier;2003
DC_243;decembre;2002
DC_244;novembre;2002
DC_245;octobre;2002
DC_246;septembre;2002
DC_247;aout;2002
DC_248;juillet;2002
DC_249;juin;2002
DC_250;mai;2002
DC_251;avril;2002
DC_252;mars;2002
DC_253;fevrier;2002
DC_254;janvier;2002
DC_255;decembre;2001
DC_256;novembre;2001
DC_257;octobre;2001
DC_258;septembre;2001
DC_259;aout;2001
DC_260;juillet;2001
DC_261;juin;2001
DC_262;mai;2001
DC_263;avril;2001
DC_264;mars;2001
DC_265;fevrier;2001
DC_266;janvier;2001
DC_267;decembre;2000
DC_268;novembre;2000
DC_269;octobre;2000
DC_270;septembre;2000
DC_271;aout;2000
DC_272;juillet;2000
DC_273;juin;2000
DC_274;mai;2000
DC_275;avril;2000
DC_276;mars;2000
DC_277;fevrier;2000
DC_278;janvier;2000
