Id_DateSejour;Mois;Annee
DS_99;decembre;2014
DS_100;novembre;2014
DS_101;octobre;2014
DS_102;septembre;2014
DS_103;aout;2014
DS_104;juillet;2014
DS_105;juin;2014
DS_106;mai;2014
DS_107;avril;2014
DS_108;mars;2014
DS_109;fevrier;2014
DS_110;janvier;2014
DS_111;decembre;2013
DS_112;novembre;2013
DS_113;octobre;2013
DS_114;septembre;2013
DS_115;aout;2013
DS_116;juillet;2013
DS_117;juin;2013
DS_118;mai;2013
DS_119;avril;2013
DS_120;mars;2013
DS_121;fevrier;2013
DS_122;janvier;2013
DS_123;decembre;2012
DS_124;novembre;2012
DS_125;octobre;2012
DS_126;septembre;2012
DS_127;aout;2012
DS_128;juillet;2012
DS_129;juin;2012
DS_130;mai;2012
DS_131;avril;2012
DS_132;mars;2012
DS_133;fevrier;2012
DS_134;janvier;2012
DS_135;decembre;2011
DS_136;novembre;2011
DS_137;octobre;2011
DS_138;septembre;2011
DS_139;aout;2011
DS_140;juillet;2011
DS_141;juin;2011
DS_142;mai;2011
DS_143;avril;2011
DS_144;mars;2011
DS_145;fevrier;2011
DS_146;janvier;2011
DS_147;decembre;2010
DS_148;novembre;2010
DS_149;octobre;2010
DS_150;septembre;2010
DS_151;aout;2010
DS_152;juillet;2010
DS_153;juin;2010
DS_154;mai;2010
DS_155;avril;2010
DS_156;mars;2010
DS_157;fevrier;2010
DS_158;janvier;2010
DS_159;decembre;2009
DS_160;novembre;2009
DS_161;octobre;2009
DS_162;septembre;2009
DS_163;aout;2009
DS_164;juillet;2009
DS_165;juin;2009
DS_166;mai;2009
DS_167;avril;2009
DS_168;mars;2009
DS_169;fevrier;2009
DS_170;janvier;2009
DS_171;decembre;2008
DS_172;novembre;2008
DS_173;octobre;2008
DS_174;septembre;2008
DS_175;aout;2008
DS_176;juillet;2008
DS_177;juin;2008
DS_178;mai;2008
DS_179;avril;2008
DS_180;mars;2008
DS_181;fevrier;2008
DS_182;janvier;2008
DS_183;decembre;2007
DS_184;novembre;2007
DS_185;octobre;2007
DS_186;septembre;2007
DS_187;aout;2007
DS_188;juillet;2007
DS_189;juin;2007
DS_190;mai;2007
DS_191;avril;2007
DS_192;mars;2007
DS_193;fevrier;2007
DS_194;janvier;2007
DS_195;decembre;2006
DS_196;novembre;2006
DS_197;octobre;2006
DS_198;septembre;2006
DS_199;aout;2006
DS_200;juillet;2006
DS_201;juin;2006
DS_202;mai;2006
DS_203;avril;2006
DS_204;mars;2006
DS_205;fevrier;2006
DS_206;janvier;2006
DS_207;decembre;2005
DS_208;novembre;2005
DS_209;octobre;2005
DS_210;septembre;2005
DS_211;aout;2005
DS_212;juillet;2005
DS_213;juin;2005
DS_214;mai;2005
DS_215;avril;2005
DS_216;mars;2005
DS_217;fevrier;2005
DS_218;janvier;2005
DS_219;decembre;2004
DS_220;novembre;2004
DS_221;octobre;2004
DS_222;septembre;2004
DS_223;aout;2004
DS_224;juillet;2004
DS_225;juin;2004
DS_226;mai;2004
DS_227;avril;2004
DS_228;mars;2004
DS_229;fevrier;2004
DS_230;janvier;2004
DS_231;decembre;2003
DS_232;novembre;2003
DS_233;octobre;2003
DS_234;septembre;2003
DS_235;aout;2003
DS_236;juillet;2003
DS_237;juin;2003
DS_238;mai;2003
DS_239;avril;2003
DS_240;mars;2003
DS_241;fevrier;2003
DS_242;janvier;2003
DS_243;decembre;2002
DS_244;novembre;2002
DS_245;octobre;2002
DS_246;septembre;2002
DS_247;aout;2002
DS_248;juillet;2002
DS_249;juin;2002
DS_250;mai;2002
DS_251;avril;2002
DS_252;mars;2002
DS_253;fevrier;2002
DS_254;janvier;2002
DS_255;decembre;2001
DS_256;novembre;2001
DS_257;octobre;2001
DS_258;septembre;2001
DS_259;aout;2001
DS_260;juillet;2001
DS_261;juin;2001
DS_262;mai;2001
DS_263;avril;2001
DS_264;mars;2001
DS_265;fevrier;2001
DS_266;janvier;2001
DS_267;decembre;2000
DS_268;novembre;2000
DS_269;octobre;2000
DS_270;septembre;2000
DS_271;aout;2000
DS_272;juillet;2000
DS_273;juin;2000
DS_274;mai;2000
DS_275;avril;2000
DS_276;mars;2000
DS_277;fevrier;2000
DS_278;janvier;2000
